FAZENDA,ESTADO,MUNICÍPIO,Nº ANIMAL,LOTE,RAÇA,CATEGORIA,ECC,CICLICIDADE,PROTOCOLO,IMPLANTE P4,EMPRESA,GnRH NA IA,PGF NO D0,Dose PGF retirada,Marca PGF retirada,Dose CE,eCG,DOSE eCG,TOURO,RAÇA TOURO,EMPRESA TOURO,INSEMINADOR,Nº da IATF,DG,VAZIA COM OU SEM CL,PERDA
Fazenda Recanto Verde,RJ,Niterói,101449,LT0627BV,Brahman,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,1+1,1,Repro one,0.5 mg,Folligon,300 UI,Touro207,Brahman,Alta Genetics,Bruno Almeida,IATF 207,1,1,1
Fazenda Aurora,RS,Juiz de Fora,101456,LT0628DF,Canchim,Primípara precoce,2.9,0,7 dias,Fertilcare 600,MSD,0,0,2,Fertilcare 600,0.6 mg,eCGEN,200 UI,Touro208,Canchim,ABS Pecplan,Beatriz Souza,IATF 208,0,0,1
Fazenda Monte Belo,PR,Salvador,101463,LT0629PA,Simmental,Primípara,3.3,1,8 dias,CIDR,Bayer,1,1,1,CIDR,1.0 mg,Novormon,400 UI,Touro209,Simmental,Genex,Lucas Pereira,IATF 209,1,1,1
Fazenda Paraíso,MG,Campinas,101470,LT0630ES,Limousin,Multípara,3.5,0,9 dias,Primer monodose,Agener,0,1,2,Primer monodose,0.5 mg,Folligon,300 UI,Touro210,Limousin,CRV Lagoa,Renata Gomes,IATF 210,0,0,1
Fazenda Santa Luzia,RJ,Rio de Janeiro,101477,LT0631SN,Angus,Secundípara,3.7,1,7 dias,Repro one,Globalgen,1,1+1,1,Repro one,0.6 mg,eCGEN,200 UI,Touro211,Angus,Alta Genetics,Marcos Pinto,IATF 211,1,1,0
Fazenda do Campo,BA,Campinas,101484,LT0632BV,Nelore,Primípara precoce,3.9,0,8 dias,Fertilcare 600,MSD,0,0,2,Fertilcare 600,1.0 mg,Novormon,400 UI,Touro212,Nelore,ABS Pecplan,Joana Mendes,IATF 212,0,0,1
Fazenda Nova Vida,SP,Uberlândia,101491,LT0633DF,Hereford,Primípara,2.1,1,9 dias,CIDR,Bayer,1,1,1,CIDR,0.5 mg,Folligon,300 UI,Touro213,Hereford,Genex,Carlos Silva,IATF 213,1,1,1
Fazenda da Serra,MG,Rio de Janeiro,101498,LT0634PA,Brangus,Multípara,2.3,0,7 dias,Primer monodose,Agener,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro214,Brangus,CRV Lagoa,Mariana Oliveira,IATF 214,0,0,1
Fazenda Jardim,RS,Belo Horizonte,101505,LT0635ES,Charolais,Secundípara,2.7,1,8 dias,Repro one,Globalgen,1,0,1,Repro one,1.0 mg,Novormon,400 UI,Touro215,Charolais,Alta Genetics,Ricardo Santos,IATF 215,1,1,0
Fazenda Boa Vista,PR,Porto Alegre,101512,LT0636SN,Senepol,Primípara precoce,2.9,0,9 dias,Fertilcare 600,MSD,0,1,2,Fertilcare 600,0.5 mg,Folligon,300 UI,Touro216,Senepol,ABS Pecplan,Ana Maria,IATF 216,0,0,1
Fazenda Esperança,MG,Curitiba,101519,LT0637BV,Brahman,Primípara,3.3,1,7 dias,CIDR,Bayer,1,0,1,CIDR,0.6 mg,eCGEN,200 UI,Touro217,Brahman,Genex,Joana Mendes,IATF 217,1,1,0
Fazenda Bela Vista,RJ,Goiânia,101526,LT0638DF,Canchim,Multípara,3.5,0,8 dias,Primer monodose,Agener,0,1,2,Primer monodose,1.0 mg,Novormon,400 UI,Touro218,Canchim,CRV Lagoa,Carlos Silva,IATF 218,0,0,1
Fazenda Sol Nascente,BA,Itumbiara,101533,LT0639PA,Simmental,Secundípara,3.7,1,9 dias,Repro one,Globalgen,1,1+1,1,Repro one,0.5 mg,Folligon,300 UI,Touro219,Simmental,Alta Genetics,Mariana Oliveira,IATF 219,1,1,1
Fazenda Verde Vale,SP,Barreiras,101540,LT0640ES,Limousin,Primípara precoce,3.9,0,7 dias,Fertilcare 600,MSD,0,1,2,Fertilcare 600,0.6 mg,eCGEN,200 UI,Touro220,Limousin,ABS Pecplan,Ricardo Santos,IATF 220,0,0,1
Fazenda Santa Luzia,BA,Salvador,101547,LT0701SN,Angus,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro221,Nelore,Genex,Joana Mendes,IATF 221,1,1,1
Fazenda do Campo,SP,Campinas,101554,LT0702BV,Nelore,Multípara,2.3,0,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro222,Hereford,CRV Lagoa,Carlos Silva,IATF 222,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101561,LT0703DF,Hereford,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro223,Brangus,Alta Genetics,Mariana Oliveira,IATF 223,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101568,LT0704PA,Brangus,Primípara precoce,3.1,0,7 dias,Fertilcare 600,MSD,0,0,2,Lutalise,0.5 mg,Folligon,300 UI,Touro224,Charolais,ABS Pecplan,Ricardo Santos,IATF 224,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101575,LT0705ES,Charolais,Primípara,3.3,1,7 dias,CIDR,Bayer,1,0,1,Primer monodose,0.5 mg,Folligon,300 UI,Touro225,Senepol,Genex,Ana Maria,IATF 225,1,1,1
Fazenda Santa Luzia,BA,Salvador,101582,LT0706SN,Angus,Primípara,2.1,1,8 dias,Primer monodose,Agener,1,0,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro226,Brahman,CRV Lagoa,Joana Mendes,IATF 226,1,1,1
Fazenda do Campo,SP,Campinas,101589,LT0707BV,Nelore,Multípara,2.3,0,9 dias,Repro one,Globalgen,0,1,1,Ciosin,1.0 mg,Novormon,400 UI,Touro227,Angus,Alta Genetics,Carlos Silva,IATF 227,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101596,LT0708DF,Hereford,Secundípara,2.7,1,7 dias,Fertilcare 600,MSD,1,0,1+1,Lutalise,0.5 mg,Folligon,300 UI,Touro228,Nelore,ABS Pecplan,Mariana Oliveira,IATF 228,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101603,LT0709PA,Brangus,Primípara precoce,3.1,0,8 dias,CIDR,Bayer,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro229,Hereford,Genex,Ricardo Santos,IATF 229,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101610,LT0710ES,Charolais,Primípara,3.3,1,9 dias,Primer monodose,Agener,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro230,Brangus,CRV Lagoa,Ana Maria,IATF 230,1,1,1
Fazenda Santa Luzia,BA,Salvador,101617,LT0711SN,Angus,Primípara,2.1,1,7 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro231,Charolais,Alta Genetics,Joana Mendes,IATF 231,1,1,1
Fazenda do Campo,SP,Campinas,101624,LT0712BV,Nelore,Multípara,2.3,0,8 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro232,Senepol,ABS Pecplan,Carlos Silva,IATF 232,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101631,LT0713DF,Hereford,Secundípara,2.7,1,9 dias,CIDR,Bayer,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro233,Brahman,Genex,Mariana Oliveira,IATF 233,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101638,LT0714PA,Brangus,Primípara precoce,3.1,0,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro234,Angus,CRV Lagoa,Ricardo Santos,IATF 234,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101645,LT0715ES,Charolais,Primípara,3.3,1,8 dias,Repro one,Globalgen,1,0,1,Ciosin,1.0 mg,Folligon,300 UI,Touro235,Hereford,Alta Genetics,Ana Maria,IATF 235,1,1,1
Fazenda Santa Luzia,BA,Salvador,101652,LT0716SN,Angus,Primípara,2.1,1,9 dias,Fertilcare 600,MSD,0,1,2,Lutalise,0.5 mg,Folligon,300 UI,Touro236,Nelore,ABS Pecplan,Joana Mendes,IATF 236,1,1,1
Fazenda do Campo,SP,Campinas,101659,LT0717BV,Nelore,Multípara,2.3,0,7 dias,CIDR,Bayer,1,0,1,Primer monodose,0.6 mg,eCGEN,200 UI,Touro237,Hereford,Genex,Carlos Silva,IATF 237,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101666,LT0718DF,Hereford,Secundípara,2.7,1,8 dias,Primer monodose,Agener,0,1,2,Repro one,1.0 mg,Novormon,400 UI,Touro238,Brangus,CRV Lagoa,Mariana Oliveira,IATF 238,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101673,LT0719PA,Brangus,Primípara precoce,3.1,0,9 dias,Repro one,Globalgen,1,0,1+1,Lutalise,0.5 mg,Folligon,300 UI,Touro239,Charolais,Alta Genetics,Ricardo Santos,IATF 239,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101680,LT0720ES,Charolais,Primípara,3.3,1,7 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro240,Senepol,ABS Pecplan,Ana Maria,IATF 240,1,1,1
Fazenda Santa Luzia,BA,Salvador,101687,LT0721SN,Angus,Primípara,2.1,1,8 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro241,Brahman,Genex,Joana Mendes,IATF 241,1,1,1
Fazenda do Campo,SP,Campinas,101694,LT0722BV,Nelore,Multípara,2.3,0,9 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro242,Angus,CRV Lagoa,Carlos Silva,IATF 242,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101701,LT0723DF,Hereford,Secundípara,2.7,1,7 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro243,Nelore,Alta Genetics,Mariana Oliveira,IATF 243,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101708,LT0724PA,Brangus,Primípara precoce,3.1,0,8 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro244,Hereford,ABS Pecplan,Ricardo Santos,IATF 244,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101715,LT0725ES,Charolais,Primípara,3.3,1,9 dias,CIDR,Bayer,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro245,Brangus,Genex,Ana Maria,IATF 245,1,1,1
Fazenda Santa Luzia,BA,Salvador,101722,LT0726SN,Angus,Primípara,2.1,1,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro246,Charolais,CRV Lagoa,Joana Mendes,IATF 246,1,1,1
Fazenda do Campo,SP,Campinas,101729,LT0727BV,Nelore,Multípara,2.3,0,8 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro247,Senepol,Alta Genetics,Carlos Silva,IATF 247,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101736,LT0728DF,Hereford,Secundípara,2.7,1,9 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.5 mg,Folligon,300 UI,Touro248,Brahman,ABS Pecplan,Mariana Oliveira,IATF 248,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101743,LT0729PA,Brangus,Primípara precoce,3.1,0,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro249,Angus,Genex,Ricardo Santos,IATF 249,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101750,LT0730ES,Charolais,Primípara,3.3,1,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro250,Hereford,CRV Lagoa,Ana Maria,IATF 250,1,1,1
Fazenda Santa Luzia,BA,Salvador,101757,LT0731SN,Angus,Primípara,2.1,1,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro251,Brangus,Alta Genetics,Joana Mendes,IATF 251,1,1,1
Fazenda do Campo,SP,Campinas,101764,LT0732BV,Nelore,Multípara,2.3,0,7 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro252,Charolais,ABS Pecplan,Carlos Silva,IATF 252,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101771,LT0733DF,Hereford,Secundípara,2.7,1,8 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro253,Senepol,Genex,Mariana Oliveira,IATF 253,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101778,LT0734PA,Brangus,Primípara precoce,3.1,0,9 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro254,Brahman,CRV Lagoa,Ricardo Santos,IATF 254,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101785,LT0735ES,Charolais,Primípara,3.3,1,7 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro255,Angus,Alta Genetics,Ana Maria,IATF 255,1,1,1
Fazenda Santa Luzia,BA,Salvador,101792,LT0736SN,Angus,Primípara,2.1,1,8 dias,Fertilcare 600,MSD,0,1,2,Lutalise,0.5 mg,Folligon,300 UI,Touro256,Nelore,ABS Pecplan,Joana Mendes,IATF 256,1,1,1
Fazenda do Campo,SP,Campinas,101799,LT0737BV,Nelore,Multípara,2.3,0,9 dias,CIDR,Bayer,1,0,1,Primer monodose,0.6 mg,eCGEN,200 UI,Touro257,Hereford,Genex,Carlos Silva,IATF 257,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101806,LT0738DF,Hereford,Secundípara,2.7,1,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro258,Brangus,CRV Lagoa,Mariana Oliveira,IATF 258,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101813,LT0739PA,Brangus,Primípara precoce,3.1,0,8 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro259,Charolais,Alta Genetics,Ricardo Santos,IATF 259,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101820,LT0740ES,Charolais,Primípara,3.3,1,9 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro260,Senepol,ABS Pecplan,Ana Maria,IATF 260,1,1,1
Fazenda Santa Luzia,BA,Salvador,101827,LT0741SN,Angus,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro261,Brahman,Genex,Joana Mendes,IATF 261,1,1,1
Fazenda do Campo,SP,Campinas,101834,LT0742BV,Nelore,Multípara,2.3,0,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro262,Angus,CRV Lagoa,Carlos Silva,IATF 262,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101841,LT0743DF,Hereford,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro263,Nelore,Alta Genetics,Mariana Oliveira,IATF 263,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101848,LT0744PA,Brangus,Primípara precoce,3.1,0,7 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro264,Hereford,ABS Pecplan,Ricardo Santos,IATF 264,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101855,LT0745ES,Charolais,Primípara,3.3,1,8 dias,CIDR,Bayer,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro265,Brangus,Genex,Ana Maria,IATF 265,1,1,1
Fazenda Santa Luzia,BA,Salvador,101862,LT0746SN,Angus,Primípara,2.1,1,9 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro266,Charolais,CRV Lagoa,Joana Mendes,IATF 266,1,1,1
Fazenda do Campo,SP,Campinas,101869,LT0747BV,Nelore,Multípara,2.3,0,7 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro267,Senepol,Alta Genetics,Carlos Silva,IATF 267,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101876,LT0748DF,Hereford,Secundípara,2.7,1,8 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro268,Brahman,ABS Pecplan,Mariana Oliveira,IATF 268,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101883,LT0749PA,Brangus,Primípara precoce,3.1,0,9 dias,CIDR,Bayer,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro269,Angus,Genex,Ricardo Santos,IATF 269,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101890,LT0750ES,Charolais,Primípara,3.3,1,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro270,Hereford,CRV Lagoa,Ana Maria,IATF 270,1,1,1
Fazenda Santa Luzia,BA,Salvador,101897,LT0801SN,Angus,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro271,Nelore,Genex,Joana Mendes,IATF 271,1,1,1
Fazenda do Campo,SP,Campinas,101904,LT0802BV,Nelore,Multípara,2.3,0,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro272,Hereford,CRV Lagoa,Carlos Silva,IATF 272,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101911,LT0803DF,Hereford,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro273,Brangus,Alta Genetics,Mariana Oliveira,IATF 273,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101918,LT0804PA,Brangus,Primípara precoce,3.1,0,7 dias,Fertilcare 600,MSD,0,0,2,Lutalise,0.5 mg,Folligon,300 UI,Touro274,Charolais,ABS Pecplan,Ricardo Santos,IATF 274,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101925,LT0805ES,Charolais,Primípara,3.3,1,7 dias,CIDR,Bayer,1,0,1,Primer monodose,0.5 mg,Folligon,300 UI,Touro275,Senepol,Genex,Ana Maria,IATF 275,1,1,1
Fazenda Santa Luzia,BA,Salvador,101932,LT0806SN,Angus,Primípara,2.1,1,8 dias,Primer monodose,Agener,1,0,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro276,Brahman,CRV Lagoa,Joana Mendes,IATF 276,1,1,1
Fazenda do Campo,SP,Campinas,101939,LT0807BV,Nelore,Multípara,2.3,0,9 dias,Repro one,Globalgen,0,1,1,Ciosin,1.0 mg,Novormon,400 UI,Touro277,Angus,Alta Genetics,Carlos Silva,IATF 277,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101946,LT0808DF,Hereford,Secundípara,2.7,1,7 dias,Fertilcare 600,MSD,1,0,1+1,Lutalise,0.5 mg,Folligon,300 UI,Touro278,Nelore,ABS Pecplan,Mariana Oliveira,IATF 278,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101953,LT0809PA,Brangus,Primípara precoce,3.1,0,8 dias,CIDR,Bayer,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro279,Hereford,Genex,Ricardo Santos,IATF 279,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101960,LT0810ES,Charolais,Primípara,3.3,1,9 dias,Primer monodose,Agener,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro280,Brangus,CRV Lagoa,Ana Maria,IATF 280,1,1,1
Fazenda Santa Luzia,BA,Salvador,101967,LT0811SN,Angus,Primípara,2.1,1,7 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro281,Charolais,Alta Genetics,Joana Mendes,IATF 281,1,1,1
Fazenda do Campo,SP,Campinas,101974,LT0812BV,Nelore,Multípara,2.3,0,8 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro282,Senepol,ABS Pecplan,Carlos Silva,IATF 282,0,0,0
Fazenda Nova Vida,MG,Uberlândia,101981,LT0813DF,Hereford,Secundípara,2.7,1,9 dias,CIDR,Bayer,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro283,Brahman,Genex,Mariana Oliveira,IATF 283,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,101988,LT0814PA,Brangus,Primípara precoce,3.1,0,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro284,Angus,CRV Lagoa,Ricardo Santos,IATF 284,0,0,0
Fazenda Jardim,RS,Belo Horizonte,101995,LT0815ES,Charolais,Primípara,3.3,1,8 dias,Repro one,Globalgen,1,0,1,Ciosin,1.0 mg,Folligon,300 UI,Touro285,Hereford,Alta Genetics,Ana Maria,IATF 285,1,1,1
Fazenda Santa Luzia,BA,Salvador,102002,LT0816SN,Angus,Primípara,2.1,1,9 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro286,Brangus,ABS Pecplan,Joana Mendes,IATF 286,1,1,1
Fazenda do Campo,SP,Campinas,102009,LT0817BV,Nelore,Multípara,2.3,0,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro287,Charolais,Genex,Carlos Silva,IATF 287,0,0,0
Fazenda Nova Vida,MG,Uberlândia,102016,LT0818DF,Hereford,Secundípara,2.7,1,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro288,Senepol,CRV Lagoa,Mariana Oliveira,IATF 288,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,102023,LT0819PA,Brangus,Primípara precoce,3.1,0,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro289,Brahman,Alta Genetics,Ricardo Santos,IATF 289,0,0,0
Fazenda Jardim,RS,Belo Horizonte,102030,LT0820ES,Charolais,Primípara,3.3,1,7 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro290,Angus,ABS Pecplan,Ana Maria,IATF 290,1,1,1
Fazenda Santa Luzia,BA,Salvador,102037,LT0821SN,Angus,Primípara,2.1,1,8 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro291,Nelore,Genex,Joana Mendes,IATF 291,1,1,1
Fazenda do Campo,SP,Campinas,102044,LT0822BV,Nelore,Multípara,2.3,0,9 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro292,Hereford,CRV Lagoa,Carlos Silva,IATF 292,0,0,0
Fazenda Nova Vida,MG,Uberlândia,102051,LT0823DF,Hereford,Secundípara,2.7,1,7 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro293,Brangus,Alta Genetics,Mariana Oliveira,IATF 293,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,102058,LT0824PA,Brangus,Primípara precoce,3.1,0,8 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro294,Charolais,ABS Pecplan,Ricardo Santos,IATF 294,0,0,0
Fazenda Jardim,RS,Belo Horizonte,102065,LT0825ES,Charolais,Primípara,3.3,1,9 dias,CIDR,Bayer,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro295,Senepol,Genex,Ana Maria,IATF 295,1,1,1
Fazenda Santa Luzia,BA,Salvador,102072,LT0826SN,Angus,Primípara,2.1,1,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro296,Brahman,CRV Lagoa,Joana Mendes,IATF 296,1,1,1
Fazenda do Campo,SP,Campinas,102079,LT0827BV,Nelore,Multípara,2.3,0,8 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro297,Angus,Alta Genetics,Carlos Silva,IATF 297,0,0,0
Fazenda Nova Vida,MG,Uberlândia,102086,LT0828DF,Hereford,Secundípara,2.7,1,9 dias,Fertilcare 600,MSD,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro298,Nelore,ABS Pecplan,Mariana Oliveira,IATF 298,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,102093,LT0829PA,Brangus,Primípara precoce,3.1,0,7 dias,CIDR,Bayer,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro299,Hereford,Genex,Ricardo Santos,IATF 299,0,0,0
Fazenda Jardim,RS,Belo Horizonte,102100,LT0830ES,Charolais,Primípara,3.3,1,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro300,Brangus,CRV Lagoa,Ana Maria,IATF 300,1,1,1
Fazenda Santa Luzia,BA,Salvador,102107,LT0901SN,Angus,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro321,Nelore,Genex,Joana Mendes,IATF 321,1,1,1
Fazenda do Campo,SP,Campinas,102114,LT0902BV,Nelore,Multípara,2.3,0,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro322,Hereford,CRV Lagoa,Carlos Silva,IATF 322,0,0,0
Fazenda Nova Vida,MG,Uberlândia,102121,LT0903DF,Hereford,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,0,1+1,Ciosin,1.0 mg,Novormon,400 UI,Touro323,Brangus,Alta Genetics,Mariana Oliveira,IATF 323,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,102128,LT0904PA,Brangus,Primípara precoce,3.1,0,7 dias,Fertilcare 600,MSD,0,0,2,Lutalise,0.5 mg,Folligon,300 UI,Touro324,Charolais,ABS Pecplan,Ricardo Santos,IATF 324,0,0,0
Fazenda Jardim,RS,Belo Horizonte,102135,LT0905ES,Charolais,Primípara,3.3,1,7 dias,CIDR,Bayer,1,0,1,Primer monodose,0.5 mg,Folligon,300 UI,Touro325,Senepol,Genex,Ana Maria,IATF 325,1,1,1
Fazenda Santa Luzia,BA,Salvador,102142,LT0906SN,Angus,Primípara,2.1,1,8 dias,Primer monodose,Agener,1,0,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro326,Brahman,CRV Lagoa,Joana Mendes,IATF 326,1,1,1
Fazenda do Campo,SP,Campinas,102149,LT0907BV,Nelore,Multípara,2.3,0,9 dias,Repro one,Globalgen,0,1,1,Ciosin,1.0 mg,Novormon,400 UI,Touro327,Angus,Alta Genetics,Carlos Silva,IATF 327,0,0,0
Fazenda Nova Vida,MG,Uberlândia,102156,LT0908DF,Hereford,Secundípara,2.7,1,7 dias,Fertilcare 600,MSD,1,0,1+1,Lutalise,0.5 mg,Folligon,300 UI,Touro328,Nelore,ABS Pecplan,Mariana Oliveira,IATF 328,1,1,1
Fazenda da Serra,RJ,Rio de Janeiro,102163,LT0909PA,Brangus,Primípara precoce,3.1,0,8 dias,CIDR,Bayer,0,1,2,Primer monodose,0.6 mg,eCGEN,200 UI,Touro329,Hereford,Genex,Ricardo Santos,IATF 329,0,0,0
Fazenda Jardim,RS,Belo Horizonte,102170,LT0910ES,Charolais,Primípara,3.3,1,9 dias,Primer monodose,Agener,1,0,1,Repro one,0.5 mg,Folligon,300 UI,Touro330,Brangus,CRV Lagoa,Ana Maria,IATF 330,1,1,1
